filename,x1,y1,x2,y2,score
data/testLuna16/IMG-0146-0074.jpg,421,335,429,345,0.820274
data/testLuna16/IMG-0147-0155.jpg,208,276,219,287,0.654735
data/testLuna16/IMG-0147-0155.jpg,211,279,217,285,0.650348
data/testLuna16/IMG-0147-0156.jpg,209,280,216,287,0.982516
data/testLuna16/IMG-0147-0156.jpg,205,276,220,291,0.936776
data/testLuna16/IMG-0147-0125.jpg,404,181,413,191,0.991251
data/testLuna16/IMG-0147-0076.jpg,435,292,442,299,0.506377
data/testLuna16/IMG-0147-0077.jpg,435,292,441,299,0.962711
data/testLuna16/IMG-0147-0077.jpg,432,288,444,302,0.801036
data/testLuna16/IMG-0149-0147.jpg,110,334,116,341,0.795805
data/testLuna16/IMG-0149-0147.jpg,107,331,118,344,0.76287
data/testLuna16/IMG-0149-0146.jpg,108,331,118,343,0.734139
data/testLuna16/IMG-0149-0146.jpg,111,334,116,340,0.695256
data/testLuna16/IMG-0148-0138.jpg,330,348,342,361,0.809167
data/testLuna16/IMG-0148-0139.jpg,137,327,142,333,0.881514
data/testLuna16/IMG-0148-0139.jpg,135,324,144,336,0.860251
data/testLuna16/IMG-0150-0215.jpg,314,234,323,243,0.869662
data/testLuna16/IMG-0151-0053.jpg,405,329,415,342,0.675248
data/testLuna16/IMG-0151-0053.jpg,350,354,358,364,0.672375
data/testLuna16/IMG-0150-0214.jpg,315,234,322,242,0.853213
data/testLuna16/IMG-0150-0214.jpg,312,231,326,245,0.744232
data/testLuna16/IMG-0151-0052.jpg,349,356,357,367,0.850943
data/testLuna16/IMG-0152-0051.jpg,453,264,463,273,0.806026
data/testLuna16/IMG-0152-0105.jpg,375,393,386,403,0.99094
data/testLuna16/IMG-0152-0105.jpg,378,395,383,400,0.967971
data/testLuna16/IMG-0152-0053.jpg,459,318,466,329,0.566954
data/testLuna16/IMG-0152-0106.jpg,375,392,386,403,0.988996
data/testLuna16/IMG-0152-0106.jpg,378,395,383,400,0.974461
data/testLuna16/IMG-0153-0201.jpg,94,276,102,284,0.846456
data/testLuna16/IMG-0153-0201.jpg,90,272,106,286,0.519434
data/testLuna16/IMG-0153-0197.jpg,368,200,378,212,0.917347
data/testLuna16/IMG-0153-0198.jpg,367,203,376,213,0.708492
data/testLuna16/IMG-0153-0139.jpg,112,275,123,285,0.702894
data/testLuna16/IMG-0154-0104.jpg,202,312,218,323,0.995581
data/testLuna16/IMG-0154-0103.jpg,202,311,216,321,0.986683
data/testLuna16/IMG-0154-0106.jpg,200,314,217,325,0.97416
data/testLuna16/IMG-0154-0107.jpg,199,316,214,328,0.995566
data/testLuna16/IMG-0154-0105.jpg,203,314,219,324,0.984867
data/testLuna16/IMG-0154-0108.jpg,199,320,213,331,0.998672
data/testLuna16/IMG-0156-0149.jpg,88,249,101,260,0.940436
data/testLuna16/IMG-0156-0148.jpg,87,250,101,260,0.942814
data/testLuna16/IMG-0156-0137.jpg,92,244,103,253,0.63454
data/testLuna16/IMG-0155-0079.jpg,360,394,368,403,0.915734
data/testLuna16/IMG-0155-0079.jpg,362,396,366,401,0.532101
data/testLuna16/IMG-0156-0141.jpg,85,248,102,257,0.958933
data/testLuna16/IMG-0156-0150.jpg,88,249,100,259,0.946508
data/testLuna16/IMG-0156-0143.jpg,88,249,102,260,0.967006
data/testLuna16/IMG-0156-0146.jpg,85,249,97,259,0.759953
data/testLuna16/IMG-0155-0080.jpg,359,393,370,404,0.980172
data/testLuna16/IMG-0155-0080.jpg,362,396,368,401,0.965822
data/testLuna16/IMG-0156-0139.jpg,87,246,102,256,0.929552
data/testLuna16/IMG-0156-0138.jpg,87,246,100,254,0.662292
data/testLuna16/IMG-0156-0142.jpg,87,249,101,259,0.987202
data/testLuna16/IMG-0156-0144.jpg,87,248,102,259,0.986848
data/testLuna16/IMG-0156-0145.jpg,86,248,101,259,0.977108
data/testLuna16/IMG-0156-0140.jpg,87,247,101,256,0.929343
