filename,x1,y1,x2,y2,score,label
IMG-0148-0139,135,327,144,336,0.594348,0
IMG-0150-0197,136,197,145,206,0.60735,0
IMG-0150-0199,136,200,144,209,0.768874,0
IMG-0150-0198,135,198,145,208,0.717491,0
IMG-0151-0052,347,347,359,365,0.720301,0
IMG-0150-0214,218,302,236,315,0.8206749999999999,0
IMG-0150-0214,220,304,232,312,0.683937,0
IMG-0150-0215,217,302,236,317,0.5153719999999999,0
IMG-0151-0053,347,346,360,366,0.833079,0
IMG-0152-0053,458,320,466,330,0.7773019999999999,0
IMG-0152-0053,454,263,462,273,0.712417,0
IMG-0152-0052,453,264,461,273,0.792134,0
IMG-0152-0216,190,260,199,270,0.610274,0
IMG-0152-0216,190,260,197,267,0.591281,0
IMG-0152-0106,375,393,385,403,0.862362,0
IMG-0152-0105,375,393,384,402,0.8832639999999999,0
IMG-0152-0217,190,259,197,267,0.712514,0
IMG-0152-0217,189,260,200,270,0.6622279999999999,0
IMG-0152-0051,452,263,462,274,0.7858189999999999,0
IMG-0153-0230,279,128,288,138,0.518782,0
IMG-0153-0199,96,276,102,283,0.736607,0
IMG-0153-0199,94,273,106,285,0.619242,0
IMG-0153-0199,183,226,194,237,0.562854,0
IMG-0153-0197,371,199,382,211,0.7119489999999999,0
IMG-0153-0227,196,202,208,217,0.63754,0
IMG-0153-0200,96,276,102,284,0.8324499999999999,0
IMG-0153-0200,94,273,106,285,0.644056,0
IMG-0153-0201,95,275,102,284,0.8349479999999999,0
IMG-0153-0201,93,276,104,288,0.585421,0
IMG-0153-0141,426,226,434,236,0.500675,0
IMG-0154-0105,202,308,228,325,0.9168729999999999,0
IMG-0154-0103,203,310,222,323,0.8507469999999999,0
IMG-0154-0103,194,310,216,324,0.576402,0
IMG-0154-0104,202,306,224,324,0.866126,0
IMG-0154-0106,200,309,227,327,0.749549,0
IMG-0154-0107,200,315,216,332,0.905015,0
IMG-0154-0107,193,310,220,335,0.5221,0
IMG-0154-0108,201,317,217,334,0.928064,0
IMG-0154-0108,194,314,226,338,0.6716519999999999,0
IMG-0156-0141,84,245,103,260,0.558738,0
IMG-0156-0139,84,244,102,258,0.790864,0
IMG-0155-0071,393,354,401,363,0.7085049999999999,0
IMG-0155-0071,393,178,401,185,0.695387,0
IMG-0156-0138,83,244,103,258,0.6203609999999999,0
IMG-0155-0080,359,394,368,404,0.847746,0
IMG-0156-0147,85,246,102,261,0.8167169999999999,0
IMG-0156-0146,84,246,101,261,0.725441,0
IMG-0156-0145,83,245,103,261,0.7903009999999999,0
IMG-0156-0144,84,246,103,262,0.758517,0
IMG-0156-0137,84,243,101,256,0.686352,0
IMG-0156-0142,84,246,103,261,0.6886899999999999,0
IMG-0156-0140,83,245,103,260,0.790669,0
IMG-0156-0148,148,387,157,396,0.728749,0
IMG-0156-0148,90,245,105,261,0.613951,0
IMG-0156-0149,91,246,106,260,0.693573,0
IMG-0156-0149,148,387,157,395,0.51077,0
